A,target_error,predicted_k
32970,4,8
32970,5,8
32970,6,8
32970,7,8
32970,8,8
32970,10,8
32970,12,8
32970,15,8
32970,20,6
32970,25,6
32970,35,4
32970,53,4
32971,1,12
32971,2,12
32971,3,10
32971,4,8
32971,5,8
32971,6,8
32971,7,8
32971,8,8
32971,10,8
32971,12,8
32971,15,8
32971,20,6
32971,25,6
32971,35,4
32971,53,4
32972,1,12
32972,2,12
32972,3,10
32972,4,8
32972,5,8
32972,6,8
32972,7,8
32972,8,8
32972,10,8
32972,12,8
32972,15,8
32972,20,6
32972,25,6
32972,35,4
32972,53,4
32973,1,12
32973,2,12
32973,3,10
32973,4,8
32973,5,8
32973,6,8
32973,7,8
32973,8,8
32973,10,8
32973,12,8
32973,15,8
32973,20,6
32973,25,6
32973,35,4
32973,53,4
32974,1,12
32974,2,12
32974,3,10
32974,4,8
32974,5,8
32974,6,8
32974,7,8
32974,8,8
32974,10,8
32974,12,8
32974,15,8
32974,20,6
32974,25,6
32974,35,4
32974,53,4
32975,1,12
32975,2,12
32975,3,10
32975,4,8
32975,5,8
32975,6,8
32975,7,8
32975,8,8
32975,10,8
32975,12,8
32975,15,8
32975,20,6
32975,25,6
32975,35,4
32975,53,4
32976,1,12
32976,2,12
32976,3,10
32976,4,8
32976,5,8
32976,6,8
32976,7,8
32976,8,8
32976,10,8
32976,12,8
32976,15,8
32976,20,6
32976,25,6
32976,35,4
32976,53,4
32977,1,12
32977,2,12
32977,3,10
32977,4,8
32977,5,8
32977,6,8
32977,7,8
32977,8,8
32977,10,8
32977,12,8
32977,15,8
32977,20,6
32977,25,6
32977,35,4
32977,53,4
32978,1,12
32978,2,12
32978,3,10
32978,4,8
32978,5,8
32978,6,8
32978,7,8
32978,8,8
32978,10,8
32978,12,8
32978,15,8
32978,20,6
32978,25,6
32978,35,4
32978,53,4
32979,1,12
32979,2,12
32979,3,10
32979,4,8
32979,5,8
32979,6,8
32979,7,8
32979,8,8
32979,10,8
32979,12,8
32979,15,8
32979,20,6
32979,25,6
32979,35,4
32979,53,4
32980,1,12
32980,2,12
32980,3,10
32980,4,8
32980,5,8
32980,6,8
32980,7,8
32980,8,8
32980,10,8
32980,12,8
32980,15,8
32980,20,6
32980,25,6
32980,35,4
32980,53,4
32981,1,12
32981,2,12
32981,3,10
32981,4,8
32981,5,8
32981,6,8
32981,7,8
32981,8,8
32981,10,8
32981,12,8
32981,15,8
32981,20,6
32981,25,6
32981,35,4
32981,53,4
32982,1,12
32982,2,12
32982,3,10
32982,4,8
32982,5,8
32982,6,8
32982,7,8
32982,8,8
32982,10,8
32982,12,8
32982,15,8
32982,20,6
32982,25,6
32982,35,4
32982,53,4
32983,1,12
32983,2,12
32983,3,10
32983,4,8
32983,5,8
32983,6,8
32983,7,8
32983,8,8
32983,10,8
32983,12,8
32983,15,8
32983,20,6
32983,25,6
32983,35,4
32983,53,4
32984,1,12
32984,2,12
32984,3,10
32984,4,8
32984,5,8
32984,6,8
32984,7,8
32984,8,8
32984,10,8
32984,12,8
32984,15,8
32984,20,6
32984,25,6
32984,35,4
32984,53,4
32985,1,12
32985,2,12
32985,3,10
32985,4,8
32985,5,8
32985,6,8
32985,7,8
32985,8,8
32985,10,8
32985,12,8
32985,15,8
32985,20,6
32985,25,6
32985,35,4
32985,53,4
32986,1,12
32986,2,12
32986,3,10
32986,4,8
32986,5,8
32986,6,8
32986,7,8
32986,8,8
32986,10,8
32986,12,8
32986,15,8
32986,20,6
32986,25,6
32986,35,4
32986,53,4
32987,1,12
32987,2,12
32987,3,10
32987,4,8
32987,5,8
32987,6,8
32987,7,8
32987,8,8
32987,10,8
32987,12,8
32987,15,8
32987,20,6
32987,25,6
32987,35,4
32987,53,4
32988,1,12
32988,2,12
32988,3,10
32988,4,8
32988,5,8
32988,6,8
32988,7,8
32988,8,8
32988,10,8
32988,12,8
32988,15,8
32988,20,6
32988,25,6
32988,35,4
32988,53,4
32989,1,12
32989,2,12
32989,3,10
32989,4,8
32989,5,8
32989,6,8
32989,7,8
32989,8,8
32989,10,8
32989,12,8
32989,15,8
32989,20,6
32989,25,6
32989,35,4
32989,53,4
32990,1,12
32990,2,12
32990,3,10
32990,4,8
32990,5,8
32990,6,8
32990,7,8
32990,8,8
32990,10,8
32990,12,8
32990,15,8
32990,20,6
32990,25,6
32990,35,4
32990,53,4
32991,1,12
32991,2,12
32991,3,10
32991,4,8
32991,5,8
32991,6,8
32991,7,8
32991,8,8
32991,10,8
32991,12,8
32991,15,8
32991,20,6
32991,25,6
32991,35,4
32991,53,4
32992,1,12
32992,2,12
32992,3,10
32992,4,8
32992,5,8
32992,6,8
32992,7,8
32992,8,8
32992,10,8
32992,12,8
32992,15,8
32992,20,6
32992,25,6
32992,35,4
32992,53,4
32993,1,12
32993,2,12
32993,3,10
32993,4,8
32993,5,8
32993,6,8
32993,7,8
32993,8,8
32993,10,8
32993,12,8
32993,15,8
32993,20,6
32993,25,6
32993,35,4
32993,53,4
32994,1,12
32994,2,12
32994,3,10
32994,4,8
32994,5,8
32994,6,8
32994,7,8
32994,8,8
32994,10,8
32994,12,8
32994,15,8
32994,20,6
32994,25,6
32994,35,4
32994,53,4
32995,1,12
32995,2,12
32995,3,10
32995,4,8
32995,5,8
32995,6,8
32995,7,8
32995,8,8
32995,10,8
32995,12,8
32995,15,8
32995,20,6
32995,25,6
32995,35,4
32995,53,4
32996,1,12
32996,2,12
32996,3,10
32996,4,8
32996,5,8
32996,6,8
32996,7,8
32996,8,8
32996,10,8
32996,12,8
32996,15,8
32996,20,6
32996,25,6
32996,35,4
32996,53,4
32997,1,12
32997,2,12
32997,3,10
32997,4,8
32997,5,8
32997,6,8
32997,7,8
32997,8,8
32997,10,8
32997,12,8
32997,15,8
32997,20,6
32997,25,6
32997,35,4
32997,53,4
32998,1,12
32998,2,12
32998,3,10
32998,4,8
32998,5,8
32998,6,8
32998,7,8
32998,8,8
32998,10,8
32998,12,8
32998,15,8
32998,20,6
32998,25,6
32998,35,4
32998,53,4
32999,1,12
32999,2,12
32999,3,10
32999,4,8
32999,5,8
32999,6,8
32999,7,8
32999,8,8
32999,10,8
32999,12,8
32999,15,8
32999,20,6
32999,25,6
32999,35,4
32999,53,4
33000,1,12
33000,2,12
33000,3,10
33000,4,8
33000,5,8
33000,6,8
33000,7,8
33000,8,8
33000,10,8
33000,12,8
33000,15,8
33000,20,6
33000,25,6
33000,35,4
33000,53,4
33001,1,12
33001,2,12
33001,3,10
33001,4,8
33001,5,8
33001,6,8
33001,7,8
33001,8,8
33001,10,8
33001,12,8
33001,15,8
33001,20,6
33001,25,6
33001,35,4
33001,53,4
33002,1,12
33002,2,12
33002,3,10
33002,4,8
33002,5,8
33002,6,8
33002,7,8
33002,8,8
33002,10,8
33002,12,8
33002,15,8
33002,20,6
33002,25,6
33002,35,4
33002,53,4
33003,1,12
33003,2,12
33003,3,10
33003,4,8
33003,5,8
33003,6,8
33003,7,8
33003,8,8
33003,10,8
33003,12,8
33003,15,8
33003,20,6
33003,25,6
33003,35,4
33003,53,4
33004,1,12
33004,2,12
33004,3,10
33004,4,8
33004,5,8
33004,6,8
33004,7,8
33004,8,8
33004,10,8
33004,12,8
33004,15,8
33004,20,6
33004,25,6
33004,35,4
33004,53,4
33005,1,12
33005,2,12
33005,3,10
33005,4,8
33005,5,8
33005,6,8
33005,7,8
33005,8,8
33005,10,8
33005,12,8
33005,15,8
33005,20,6
33005,25,6
33005,35,4
33005,53,4
33006,1,12
33006,2,12
33006,3,10
33006,4,8
33006,5,8
33006,6,8
33006,7,8
33006,8,8
33006,10,8
33006,12,8
33006,15,8
33006,20,6
33006,25,6
33006,35,4
33006,53,4
33007,1,12
33007,2,12
33007,3,10
33007,4,8
33007,5,8
33007,6,8
33007,7,8
33007,8,8
33007,10,8
33007,12,8
33007,15,8
33007,20,6
33007,25,6
33007,35,4
33007,53,4
33008,1,12
33008,2,12
33008,3,10
33008,4,8
33008,5,8
33008,6,8
33008,7,8
33008,8,8
33008,10,8
33008,12,8
33008,15,8
33008,20,6
33008,25,6
33008,35,4
33008,53,4
33009,1,12
33009,2,12
33009,3,10
33009,4,8
33009,5,8
33009,6,8
33009,7,8
33009,8,8
33009,10,8
33009,12,8
33009,15,8
33009,20,6
33009,25,6
33009,35,4
33009,53,4
33010,1,12
33010,2,12
33010,3,10
33010,4,8
33010,5,8
33010,6,8
33010,7,8
33010,8,8
33010,10,8
33010,12,8
33010,15,8
33010,20,6
33010,25,6
33010,35,4
33010,53,4
33011,1,12
33011,2,12
33011,3,10
33011,4,8
33011,5,8
33011,6,8
33011,7,8
33011,8,8
33011,10,8
33011,12,8
33011,15,8
33011,20,6
33011,25,6
33011,35,4
33011,53,4
33012,1,12
33012,2,12
33012,3,10
33012,4,8
33012,5,8
33012,6,8
33012,7,8
33012,8,8
33012,10,8
33012,12,8
33012,15,8
33012,20,6
33012,25,6
33012,35,4
33012,53,4
33013,1,12
33013,2,12
33013,3,10
33013,4,8
33013,5,8
33013,6,8
33013,7,8
33013,8,8
33013,10,8
33013,12,8
33013,15,8
33013,20,6
33013,25,6
33013,35,4
33013,53,4
33014,1,12
33014,2,12
33014,3,10
33014,4,8
33014,5,8
33014,6,8
33014,7,8
33014,8,8
33014,10,8
33014,12,8
33014,15,8
33014,20,6
33014,25,6
33014,35,4
33014,53,4
33015,1,12
33015,2,12
33015,3,10
33015,4,8
33015,5,8
33015,6,8
33015,7,8
33015,8,8
33015,10,8
33015,12,8
33015,15,8
33015,20,6
33015,25,6
33015,35,4
33015,53,4
33016,1,12
33016,2,12
33016,3,10
33016,4,8
33016,5,8
33016,6,8
33016,7,8
33016,8,8
33016,10,8
33016,12,8
33016,15,8
33016,20,6
33016,25,6
33016,35,4
33016,53,4
33017,1,12
33017,2,12
33017,3,10
33017,4,8
33017,5,8
33017,6,8
33017,7,8
33017,8,8
33017,10,8
33017,12,8
33017,15,8
33017,20,6
33017,25,6
33017,35,4
33017,53,4
33018,1,12
33018,2,12
33018,3,10
33018,4,8
33018,5,8
33018,6,8
33018,7,8
33018,8,8
33018,10,8
33018,12,8
33018,15,8
33018,20,6
33018,25,6
33018,35,4
33018,53,4
33019,1,12
33019,2,12
33019,3,10
33019,4,8
33019,5,8
33019,6,8
33019,7,8
33019,8,8
33019,10,8
33019,12,8
33019,15,8
33019,20,6
33019,25,6
33019,35,4
33019,53,4
33020,1,12
33020,2,12
33020,3,10
33020,4,8
33020,5,8
33020,6,8
33020,7,8
33020,8,8
33020,10,8
33020,12,8
33020,15,8
33020,20,6
33020,25,6
33020,35,4
33020,53,4
33021,1,12
33021,2,12
33021,3,10
33021,4,8
33021,5,8
33021,6,8
33021,7,8
33021,8,8
33021,10,8
33021,12,8
33021,15,8
33021,20,6
33021,25,6
33021,35,4
33021,53,4
33022,1,12
33022,2,12
33022,3,10
33022,4,8
33022,5,8
33022,6,8
33022,7,8
33022,8,8
33022,10,8
33022,12,8
33022,15,8
33022,20,6
33022,25,6
33022,35,4
33022,53,4
33023,1,12
33023,2,12
33023,3,10
33023,4,8
33023,5,8
33023,6,8
33023,7,8
33023,8,8
33023,10,8
33023,12,8
33023,15,8
33023,20,6
33023,25,6
33023,35,4
33023,53,4
33024,1,12
33024,2,12
33024,3,10
33024,4,8
33024,5,8
33024,6,8
33024,7,8
33024,8,8
33024,10,8
33024,12,8
33024,15,8
33024,20,6
33024,25,6
33024,35,4
33024,53,4
33025,1,12
33025,2,12
33025,3,10
33025,4,8
33025,5,8
33025,6,8
33025,7,8
33025,8,8
33025,10,8
33025,12,8
33025,15,8
33025,20,6
33025,25,6
33025,35,4
33025,53,4
33026,1,12
33026,2,12
33026,3,10
33026,4,8
33026,5,8
33026,6,8
33026,7,8
33026,8,8
33026,10,8
33026,12,8
33026,15,8
33026,20,6
33026,25,6
33026,35,4
33026,53,4
33027,1,12
33027,2,12
33027,3,10
33027,4,8
33027,5,8
33027,6,8
33027,7,8
33027,8,8
33027,10,8
33027,12,8
33027,15,8
33027,20,6
33027,25,6
33027,35,4
33027,53,4
33028,1,12
33028,2,12
33028,3,10
33028,4,8
33028,5,8
33028,6,8
33028,7,8
33028,8,8
33028,10,8
33028,12,8
33028,15,8
33028,20,6
33028,25,6
33028,35,4
33028,53,4
33029,1,12
33029,2,12
33029,3,10
33029,4,8
33029,5,8
33029,6,8
33029,7,8
33029,8,8
33029,10,8
33029,12,8
33029,15,8
33029,20,6
33029,25,6
33029,35,4
33029,53,4
33030,1,12
33030,2,12
33030,3,10
33030,4,8
33030,5,8
33030,6,8
33030,7,8
33030,8,8
33030,10,8
33030,12,8
33030,15,8
33030,20,6
33030,25,6
33030,35,4
33030,53,4
33031,1,12
33031,2,12
33031,3,10
33031,4,8
33031,5,8
33031,6,8
33031,7,8
33031,8,8
33031,10,8
33031,12,8
33031,15,8
33031,20,6
33031,25,6
33031,35,4
33031,53,4
33032,1,12
33032,2,12
33032,3,10
33032,4,8
33032,5,8
33032,6,8
33032,7,8
33032,8,8
33032,10,8
33032,12,8
33032,15,8
33032,20,6
33032,25,6
33032,35,4
33032,53,4
33033,1,12
33033,2,12
33033,3,10
33033,4,8
33033,5,8
33033,6,8
33033,7,8
33033,8,8
33033,10,8
33033,12,8
33033,15,8
33033,20,6
33033,25,6
33033,35,4
33033,53,4
33034,1,12
33034,2,12
33034,3,10
33034,4,8
33034,5,8
33034,6,8
33034,7,8
33034,8,8
33034,10,8
33034,12,8
33034,15,8
33034,20,6
33034,25,6
33034,35,4
33034,53,4
33035,1,12
33035,2,12
33035,3,10
33035,4,8
33035,5,8
33035,6,8
33035,7,8
33035,8,8
33035,10,8
33035,12,8
33035,15,8
33035,20,6
33035,25,6
33035,35,4
33035,53,4
33036,1,12
33036,2,12
33036,3,10
33036,4,8
33036,5,8
33036,6,8
33036,7,8
33036,8,8
33036,10,8
33036,12,8
33036,15,8
33036,20,6
33036,25,6
33036,35,4
33036,53,4
33037,1,12
33037,2,12
33037,3,10
33037,4,8
33037,5,8
33037,6,8
33037,7,8
33037,8,8
33037,10,8
33037,12,8
33037,15,8
33037,20,6
33037,25,6
33037,35,4
33037,53,4
33038,1,12
33038,2,12
33038,3,10
33038,4,8
33038,5,8
33038,6,8
33038,7,8
33038,8,8
33038,10,8
33038,12,8
33038,15,8
33038,20,6
33038,25,6
33038,35,4
33038,53,4
33039,1,12
33039,2,12
33039,3,10
33039,4,8
33039,5,8
33039,6,8
33039,7,8
33039,8,8
33039,10,8
33039,12,8
33039,15,8
33039,20,6
33039,25,6
33039,35,4
33039,53,4
33040,1,12
33040,2,12
33040,3,10
33040,4,8
33040,5,8
33040,6,8
33040,7,8
33040,8,8
33040,10,8
33040,12,8
33040,15,8
33040,20,6
33040,25,6
33040,35,4
33040,53,4
33041,1,12
33041,2,12
33041,3,10
33041,4,8
33041,5,8
33041,6,8
33041,7,8
33041,8,8
33041,10,8
33041,12,8
33041,15,8
33041,20,6
33041,25,6
33041,35,4
33041,53,4
33042,1,12
33042,2,12
33042,3,10
33042,4,8
33042,5,8
33042,6,8
33042,7,8
33042,8,8
33042,10,8
33042,12,8
33042,15,8
33042,20,6
33042,25,6
33042,35,4
33042,53,4
33043,1,12
33043,2,12
33043,3,10
33043,4,8
33043,5,8
33043,6,8
33043,7,8
33043,8,8
33043,10,8
33043,12,8
33043,15,8
33043,20,6
33043,25,6
33043,35,4
33043,53,4
33044,1,12
33044,2,12
33044,3,10
33044,4,8
33044,5,8
33044,6,8
33044,7,8
33044,8,8
33044,10,8
33044,12,8
33044,15,8
33044,20,6
33044,25,6
33044,35,4
33044,53,4
33045,1,12
33045,2,12
33045,3,10
33045,4,8
33045,5,8
33045,6,8
33045,7,8
33045,8,8
33045,10,8
33045,12,8
33045,15,8
33045,20,6
33045,25,6
33045,35,4
33045,53,4
33046,1,12
33046,2,12
33046,3,10
33046,4,8
33046,5,8
33046,6,8
33046,7,8
33046,8,8
33046,10,8
33046,12,8
33046,15,8
33046,20,6
33046,25,6
33046,35,4
33046,53,4
33047,1,12
33047,2,12
33047,3,10
33047,4,8
33047,5,8
33047,6,8
33047,7,8
33047,8,8
33047,10,8
33047,12,8
33047,15,8
33047,20,6
33047,25,6
33047,35,4
33047,53,4
33048,1,12
33048,2,12
33048,3,10
33048,4,8
33048,5,8
33048,6,8
33048,7,8
33048,8,8
33048,10,8
33048,12,8
33048,15,8
33048,20,6
33048,25,6
33048,35,4
33048,53,4
33049,1,12
33049,2,12
33049,3,10
33049,4,8
33049,5,8
33049,6,8
33049,7,8
33049,8,8
33049,10,8
33049,12,8
33049,15,8
33049,20,6
33049,25,6
33049,35,4
33049,53,4
33050,1,12
33050,2,12
33050,3,10
33050,4,8
33050,5,8
33050,6,8
33050,7,8
33050,8,8
33050,10,8
33050,12,8
33050,15,8
33050,20,6
33050,25,6
33050,35,4
33050,53,4
33051,1,12
33051,2,12
33051,3,10
33051,4,8
33051,5,8
33051,6,8
33051,7,8
33051,8,8
33051,10,8
33051,12,8
33051,15,8
33051,20,6
33051,25,6
33051,35,4
33051,53,4
33052,1,12
33052,2,12
33052,3,10
33052,4,8
33052,5,8
33052,6,8
33052,7,8
33052,8,8
33052,10,8
33052,12,8
33052,15,8
33052,20,6
33052,25,6
33052,35,4
33052,53,4
33053,1,12
33053,2,12
33053,3,10
33053,4,8
33053,5,8
33053,6,8
33053,7,8
33053,8,8
33053,10,8
33053,12,8
33053,15,8
33053,20,6
33053,25,6
33053,35,4
33053,53,4
33054,1,12
33054,2,12
33054,3,10
33054,4,8
33054,5,8
33054,6,8
33054,7,8
33054,8,8
33054,10,8
33054,12,8
33054,15,8
33054,20,6
33054,25,6
33054,35,4
33054,53,4
33055,1,12
33055,2,12
33055,3,10
33055,4,8
33055,5,8
33055,6,8
33055,7,8
33055,8,8
33055,10,8
33055,12,8
33055,15,8
33055,20,6
33055,25,6
33055,35,4
33055,53,4
33056,1,12
33056,2,12
33056,3,10
33056,4,8
33056,5,8
33056,6,8
33056,7,8
33056,8,8
33056,10,8
33056,12,8
33056,15,8
33056,20,6
33056,25,6
33056,35,4
33056,53,4
33057,1,12
33057,2,12
33057,3,10
33057,4,8
33057,5,8
33057,6,8
33057,7,8
33057,8,8
33057,10,8
33057,12,8
33057,15,8
33057,20,6
33057,25,6
33057,35,4
33057,53,4
33058,1,12
33058,2,12
33058,3,10
33058,4,8
33058,5,8
33058,6,8
33058,7,8
33058,8,8
33058,10,8
33058,12,8
33058,15,8
33058,20,6
33058,25,6
33058,35,4
33058,53,4
33059,1,12
33059,2,12
33059,3,10
33059,4,8
33059,5,8
33059,6,8
33059,7,8
33059,8,8
33059,10,8
33059,12,8
33059,15,8
33059,20,6
33059,25,6
33059,35,4
33059,53,4
33060,1,12
33060,2,12
33060,3,10
33060,4,8
33060,5,8
33060,6,8
33060,7,8
33060,8,8
33060,10,8
33060,12,8
33060,15,8
33060,20,6
33060,25,6
33060,35,4
33060,53,4
33061,1,12
33061,2,12
33061,3,10
33061,4,8
33061,5,8
33061,6,8
33061,7,8
33061,8,8
33061,10,8
33061,12,8
33061,15,8
33061,20,6
33061,25,6
33061,35,4
33061,53,4
33062,1,12
33062,2,12
33062,3,10
33062,4,8
33062,5,8
33062,6,8
33062,7,8
33062,8,8
33062,10,8
33062,12,8
33062,15,8
33062,20,6
33062,25,6
33062,35,4
33062,53,4
33063,1,12
33063,2,12
33063,3,10
33063,4,8
33063,5,8
33063,6,8
33063,7,8
33063,8,8
33063,10,8
33063,12,8
33063,15,8
33063,20,6
33063,25,6
33063,35,4
33063,53,4
33064,1,12
33064,2,12
33064,3,10
33064,4,8
33064,5,8
33064,6,8
33064,7,8
33064,8,8
33064,10,8
33064,12,8
33064,15,8
33064,20,6
33064,25,6
33064,35,4
33064,53,4
33065,1,12
33065,2,12
33065,3,10
33065,4,8
33065,5,8
33065,6,8
33065,7,8
33065,8,8
33065,10,8
33065,12,8
33065,15,8
33065,20,6
33065,25,6
33065,35,4
33065,53,4
33066,1,12
33066,2,12
33066,3,10
33066,4,8
33066,5,8
33066,6,8
33066,7,8
33066,8,8
33066,10,8
33066,12,8
33066,15,8
33066,20,6
33066,25,6
33066,35,4
33066,53,4
33067,1,12
33067,2,12
33067,3,10
33067,4,8
33067,5,8
33067,6,8
33067,7,8
33067,8,8
33067,10,8
33067,12,8
33067,15,8
33067,20,6
33067,25,6
33067,35,4
33067,53,4
33068,1,12
33068,2,12
33068,3,10
33068,4,8
33068,5,8
33068,6,8
33068,7,8
33068,8,8
33068,10,8
33068,12,8
33068,15,8
33068,20,6
33068,25,6
33068,35,4
33068,53,4
33069,1,12
33069,2,12
33069,3,10
33069,4,8
33069,5,8
33069,6,8
33069,7,8
33069,8,8
33069,10,8
33069,12,8
33069,15,8
33069,20,6
33069,25,6
33069,35,4
33069,53,4
33070,1,12
33070,2,12
33070,3,10
33070,4,8
33070,5,8
33070,6,8
33070,7,8
33070,8,8
33070,10,8
33070,12,8
33070,15,8
33070,20,6
33070,25,6
33070,35,4
33070,53,4
33071,1,12
33071,2,12
33071,3,10
33071,4,8
33071,5,8
33071,6,8
33071,7,8
33071,8,8
33071,10,8
33071,12,8
33071,15,8
33071,20,6
33071,25,6
33071,35,4
33071,53,4
33072,1,12
33072,2,12
33072,3,10
33072,4,8
33072,5,8
33072,6,8
33072,7,8
33072,8,8
33072,10,8
33072,12,8
33072,15,8
33072,20,6
33072,25,6
33072,35,4
33072,53,4
33073,1,12
33073,2,12
33073,3,10
33073,4,8
33073,5,8
33073,6,8
33073,7,8
33073,8,8
33073,10,8
33073,12,8
33073,15,8
33073,20,6
33073,25,6
33073,35,4
33073,53,4
33074,1,12
33074,2,12
33074,3,10
33074,4,8
33074,5,8
33074,6,8
33074,7,8
33074,8,8
33074,10,8
33074,12,8
33074,15,8
33074,20,6
33074,25,6
33074,35,4
33074,53,4
33075,1,12
33075,2,12
33075,3,10
33075,4,8
33075,5,8
33075,6,8
33075,7,8
33075,8,8
33075,10,8
33075,12,8
33075,15,8
33075,20,6
33075,25,6
33075,35,4
33075,53,4
33076,1,12
33076,2,12
33076,3,10
33076,4,8
33076,5,8
33076,6,8
33076,7,8
33076,8,8
33076,10,8
33076,12,8
33076,15,8
33076,20,6
33076,25,6
33076,35,4
33076,53,4
33077,1,12
33077,2,12
33077,3,10
33077,4,8
33077,5,8
33077,6,8
33077,7,8
33077,8,8
33077,10,8
33077,12,8
33077,15,8
33077,20,6
33077,25,6
33077,35,4
33077,53,4
33078,1,12
33078,2,12
33078,3,10
33078,4,8
33078,5,8
33078,6,8
33078,7,8
33078,8,8
33078,10,8
33078,12,8
33078,15,8
33078,20,6
33078,25,6
33078,35,4
33078,53,4
33079,1,12
33079,2,12
33079,3,10
33079,4,8
33079,5,8
33079,6,8
33079,7,8
33079,8,8
33079,10,8
33079,12,8
33079,15,8
33079,20,6
33079,25,6
33079,35,4
33079,53,4
33080,1,12
33080,2,12
33080,3,10
33080,4,8
33080,5,8
33080,6,8
33080,7,8
33080,8,8
33080,10,8
33080,12,8
33080,15,8
33080,20,6
33080,25,6
33080,35,4
33080,53,4
33081,1,12
33081,2,12
33081,3,10
33081,4,8
33081,5,8
33081,6,8
33081,7,8
33081,8,8
33081,10,8
33081,12,8
33081,15,8
33081,20,6
33081,25,6
33081,35,4
33081,53,4
33082,1,12
33082,2,12
33082,3,10
33082,4,8
33082,5,8
33082,6,8
33082,7,8
33082,8,8
33082,10,8
33082,12,8
33082,15,8
33082,20,6
33082,25,6
33082,35,4
33082,53,4
33083,1,12
33083,2,12
33083,3,10
33083,4,8
33083,5,8
33083,6,8
33083,7,8
33083,8,8
33083,10,8
33083,12,8
33083,15,8
33083,20,6
33083,25,6
33083,35,4
33083,53,4
33084,1,12
33084,2,12
33084,3,10
33084,4,8
33084,5,8
33084,6,8
33084,7,8
33084,8,8
33084,10,8
33084,12,8
33084,15,8
33084,20,6
33084,25,6
33084,35,4
33084,53,4
33085,1,12
33085,2,12
33085,3,10
33085,4,8
33085,5,8
33085,6,8
33085,7,8
33085,8,8
33085,10,8
33085,12,8
33085,15,8
33085,20,6
33085,25,6
33085,35,4
33085,53,4
33086,1,12
33086,2,12
33086,3,10
33086,4,8
33086,5,8
33086,6,8
33086,7,8
33086,8,8
33086,10,8
33086,12,8
33086,15,8
33086,20,6
33086,25,6
33086,35,4
33086,53,4
33087,1,12
33087,2,12
33087,3,10
33087,4,8
33087,5,8
33087,6,8
33087,7,8
33087,8,8
33087,10,8
33087,12,8
33087,15,8
33087,20,6
33087,25,6
33087,35,4
33087,53,4
33088,1,12
33088,2,12
33088,3,10
33088,4,8
33088,5,8
33088,6,8
33088,7,8
33088,8,8
33088,10,8
33088,12,8
33088,15,8
33088,20,6
33088,25,6
33088,35,4
33088,53,4
33089,1,12
33089,2,12
33089,3,10
33089,4,8
33089,5,8
33089,6,8
33089,7,8
33089,8,8
33089,10,8
33089,12,8
33089,15,8
33089,20,6
33089,25,6
33089,35,4
33089,53,4
33090,1,12
33090,2,12
33090,3,10
33090,4,8
33090,5,8
33090,6,8
33090,7,8
33090,8,8
33090,10,8
33090,12,8
33090,15,8
33090,20,6
33090,25,6
33090,35,4
33090,53,4
33091,1,12
33091,2,12
33091,3,10
33091,4,8
33091,5,8
33091,6,8
33091,7,8
33091,8,8
33091,10,8
33091,12,8
33091,15,8
33091,20,6
33091,25,6
33091,35,4
33091,53,4
33092,1,12
33092,2,12
33092,3,10
33092,4,8
33092,5,8
33092,6,8
33092,7,8
33092,8,8
33092,10,8
33092,12,8
33092,15,8
33092,20,6
33092,25,6
33092,35,4
33092,53,4
33093,1,12
33093,2,12
33093,3,10
33093,4,8
33093,5,8
33093,6,8
33093,7,8
33093,8,8
33093,10,8
33093,12,8
33093,15,8
33093,20,6
33093,25,6
33093,35,4
33093,53,4
33094,1,12
33094,2,12
33094,3,10
33094,4,8
33094,5,8
33094,6,8
33094,7,8
33094,8,8
33094,10,8
33094,12,8
33094,15,8
33094,20,6
33094,25,6
33094,35,4
33094,53,4
33095,1,12
33095,2,12
33095,3,10
33095,4,8
33095,5,8
33095,6,8
33095,7,8
33095,8,8
33095,10,8
33095,12,8
33095,15,8
33095,20,6
33095,25,6
33095,35,4
33095,53,4
33096,1,12
33096,2,12
33096,3,10
33096,4,8
33096,5,8
33096,6,8
33096,7,8
33096,8,8
33096,10,8
33096,12,8
33096,15,8
33096,20,6
33096,25,6
33096,35,4
33096,53,4
33097,1,12
33097,2,12
33097,3,10
33097,4,8
33097,5,8
33097,6,8
33097,7,8
33097,8,8
33097,10,8
33097,12,8
33097,15,8
33097,20,6
33097,25,6
33097,35,4
33097,53,4
33098,1,12
33098,2,12
33098,3,10
33098,4,8
33098,5,8
33098,6,8
33098,7,8
33098,8,8
33098,10,8
33098,12,8
33098,15,8
33098,20,6
33098,25,6
33098,35,4
33098,53,4
33099,1,12
33099,2,12
33099,3,10
33099,4,8
33099,5,8
33099,6,8
33099,7,8
33099,8,8
33099,10,8
33099,12,8
33099,15,8
33099,20,6
33099,25,6
33099,35,4
33099,53,4
33100,1,12
33100,2,12
33100,3,10
33100,4,8
33100,5,8
33100,6,8
33100,7,8
33100,8,8
33100,10,8
33100,12,8
33100,15,8
33100,20,6
33100,25,6
33100,35,4
33100,53,4
33101,1,12
33101,2,12
33101,3,10
33101,4,8
33101,5,8
33101,6,8
33101,7,8
33101,8,8
33101,10,8
33101,12,8
33101,15,8
33101,20,6
33101,25,6
33101,35,4
33101,53,4
33102,1,12
33102,2,12
33102,3,10
33102,4,8
33102,5,8
33102,6,8
33102,7,8
33102,8,8
33102,10,8
33102,12,8
33102,15,8
33102,20,6
33102,25,6
33102,35,4
33102,53,4
33103,1,12
33103,2,12
33103,3,10
33103,4,8
33103,5,8
33103,6,8
